Scoring 4000 real images with 2 models...
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
ai-vs-human-image-detector:  77%|███████▋  | 3091/4000 [05:06<01:38,  9.25it/s]
ai-vs-human-image-detector:  77%|███████▋  | 3092/4000 [05:06<01:42,  8.87it/s]
ai-vs-human-image-detector:  77%|███████▋  | 3094/4000 [05:06<01:38,  9.18it/s]
ai-vs-human-image-detector:  77%|███████▋  | 3096/4000 [05:07<01:27, 10.28it/s]
ai-vs-human-image-detector:  77%|███████▋  | 3098/4000 [05:07<01:38,  9.12it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3100/4000 [05:07<01:30,  9.95it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3102/4000 [05:07<01:40,  8.97it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3104/4000 [05:08<01:40,  8.88it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3105/4000 [05:08<01:39,  9.01it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3107/4000 [05:08<01:25, 10.43it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3109/4000 [05:08<01:24, 10.56it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3111/4000 [05:08<01:29,  9.89it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3113/4000 [05:09<01:45,  8.41it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3115/4000 [05:09<01:42,  8.67it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3117/4000 [05:09<01:37,  9.03it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3118/4000 [05:09<01:45,  8.35it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3120/4000 [05:09<01:31,  9.63it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3122/4000 [05:09<01:32,  9.46it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3123/4000 [05:10<01:40,  8.76it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3124/4000 [05:10<01:45,  8.33it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3126/4000 [05:10<01:43,  8.43it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3128/4000 [05:10<01:43,  8.42it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3129/4000 [05:10<01:40,  8.65it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3130/4000 [05:10<01:47,  8.07it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3131/4000 [05:11<01:53,  7.64it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3132/4000 [05:11<01:51,  7.79it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3133/4000 [05:11<01:53,  7.63it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3135/4000 [05:11<01:45,  8.23it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3136/4000 [05:11<01:48,  7.98it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3138/4000 [05:11<01:35,  9.00it/s]
ai-vs-human-image-detector:  78%|███████▊  | 3139/4000 [05:12<01:38,  8.77it/s]
ai-vs-human-image-detector:  79%|███████▊  | 3141/4000 [05:12<01:26,  9.92it/s]
ai-vs-human-image-detector:  79%|███████▊  | 3142/4000 [05:12<01:33,  9.18it/s]
ai-vs-human-image-detector:  79%|███████▊  | 3143/4000 [05:12<01:36,  8.85it/s]
ai-vs-human-image-detector:  79%|███████▊  | 3145/4000 [05:12<01:29,  9.58it/s]
ai-vs-human-image-detector:  79%|███████▊  | 3146/4000 [05:12<01:28,  9.60it/s]
ai-vs-human-image-detector:  79%|███████▊  | 3147/4000 [05:12<01:32,  9.17it/s]
ai-vs-human-image-detector:  79%|███████▊  | 3149/4000 [05:13<01:32,  9.23it/s]
ai-vs-human-image-detector:  79%|███████▉  | 3151/4000 [05:13<01:23, 10.22it/s]
ai-vs-human-image-detector:  79%|███████▉  | 3153/4000 [05:13<01:28,  9.62it/s]
ai-vs-human-image-detector:  79%|███████▉  | 3155/4000 [05:13<01:19, 10.58it/s]
ai-vs-human-image-detector:  79%|███████▉  | 3157/4000 [05:13<01:23, 10.13it/s]
ai-vs-human-image-detector:  79%|███████▉  | 3159/4000 [05:14<01:32,  9.13it/s]
ai-vs-human-image-detector:  79%|███████▉  | 3160/4000 [05:14<01:34,  8.85it/s]
ai-vs-human-image-detector:  79%|███████▉  | 3162/4000 [05:14<01:24,  9.97it/s]
ai-vs-human-image-detector:  79%|███████▉  | 3164/4000 [05:14<01:20, 10.37it/s]
ai-vs-human-image-detector:  79%|███████▉  | 3166/4000 [05:14<01:29,  9.36it/s]
ai-vs-human-image-detector:  79%|███████▉  | 3168/4000 [05:15<01:32,  8.96it/s]
ai-vs-human-image-detector:  79%|███████▉  | 3170/4000 [05:15<01:22, 10.07it/s]
ai-vs-human-image-detector:  79%|███████▉  | 3172/4000 [05:15<01:21, 10.21it/s]
ai-vs-human-image-detector:  79%|███████▉  | 3174/4000 [05:15<01:35,  8.67it/s]
ai-vs-human-image-detector:  79%|███████▉  | 3175/4000 [05:15<01:34,  8.71it/s]
ai-vs-human-image-detector:  79%|███████▉  | 3177/4000 [05:16<01:28,  9.25it/s]
ai-vs-human-image-detector:  79%|███████▉  | 3178/4000 [05:16<01:32,  8.85it/s]
ai-vs-human-image-detector:  80%|███████▉  | 3180/4000 [05:16<01:37,  8.40it/s]
ai-vs-human-image-detector:  80%|███████▉  | 3182/4000 [05:16<01:29,  9.12it/s]
ai-vs-human-image-detector:  80%|███████▉  | 3184/4000 [05:16<01:26,  9.46it/s]
ai-vs-human-image-detector:  80%|███████▉  | 3186/4000 [05:16<01:15, 10.85it/s]
ai-vs-human-image-detector:  80%|███████▉  | 3188/4000 [05:17<01:18, 10.28it/s]
ai-vs-human-image-detector:  80%|███████▉  | 3190/4000 [05:17<01:22,  9.80it/s]
ai-vs-human-image-detector:  80%|███████▉  | 3192/4000 [05:17<01:24,  9.55it/s]
ai-vs-human-image-detector:  80%|███████▉  | 3193/4000 [05:17<01:25,  9.41it/s]
ai-vs-human-image-detector:  80%|███████▉  | 3195/4000 [05:17<01:25,  9.37it/s]
ai-vs-human-image-detector:  80%|███████▉  | 3196/4000 [05:18<01:36,  8.32it/s]
ai-vs-human-image-detector:  80%|███████▉  | 3198/4000 [05:18<01:20,  9.96it/s]
ai-vs-human-image-detector:  80%|████████  | 3200/4000 [05:18<01:17, 10.33it/s]
ai-vs-human-image-detector:  80%|████████  | 3202/4000 [05:18<01:10, 11.28it/s]
ai-vs-human-image-detector:  80%|████████  | 3204/4000 [05:18<01:30,  8.79it/s]
ai-vs-human-image-detector:  80%|████████  | 3205/4000 [05:19<01:39,  7.95it/s]
ai-vs-human-image-detector:  80%|████████  | 3207/4000 [05:19<01:25,  9.30it/s]
ai-vs-human-image-detector:  80%|████████  | 3209/4000 [05:19<01:28,  8.97it/s]
ai-vs-human-image-detector:  80%|████████  | 3211/4000 [05:19<01:39,  7.94it/s]
ai-vs-human-image-detector:  80%|████████  | 3212/4000 [05:19<01:39,  7.88it/s]
ai-vs-human-image-detector:  80%|████████  | 3214/4000 [05:20<01:28,  8.89it/s]
ai-vs-human-image-detector:  80%|████████  | 3215/4000 [05:20<01:27,  8.94it/s]
ai-vs-human-image-detector:  80%|████████  | 3217/4000 [05:20<01:15, 10.39it/s]
ai-vs-human-image-detector:  80%|████████  | 3219/4000 [05:20<01:21,  9.61it/s]
ai-vs-human-image-detector:  81%|████████  | 3221/4000 [05:20<01:10, 11.01it/s]
ai-vs-human-image-detector:  81%|████████  | 3223/4000 [05:20<01:06, 11.71it/s]
ai-vs-human-image-detector:  81%|████████  | 3225/4000 [05:21<01:16, 10.18it/s]
ai-vs-human-image-detector:  81%|████████  | 3227/4000 [05:21<01:16, 10.08it/s]
ai-vs-human-image-detector:  81%|████████  | 3229/4000 [05:21<01:21,  9.41it/s]
ai-vs-human-image-detector:  81%|████████  | 3231/4000 [05:21<01:28,  8.67it/s]
ai-vs-human-image-detector:  81%|████████  | 3233/4000 [05:21<01:19,  9.60it/s]
ai-vs-human-image-detector:  81%|████████  | 3235/4000 [05:22<01:29,  8.58it/s]
ai-vs-human-image-detector:  81%|████████  | 3237/4000 [05:22<01:23,  9.15it/s]
ai-vs-human-image-detector:  81%|████████  | 3239/4000 [05:22<01:16,  9.98it/s]
ai-vs-human-image-detector:  81%|████████  | 3241/4000 [05:22<01:29,  8.51it/s]
ai-vs-human-image-detector:  81%|████████  | 3243/4000 [05:23<01:19,  9.52it/s]
ai-vs-human-image-detector:  81%|████████  | 3245/4000 [05:23<01:21,  9.30it/s]
ai-vs-human-image-detector:  81%|████████  | 3246/4000 [05:23<01:24,  8.90it/s]
ai-vs-human-image-detector:  81%|████████  | 3247/4000 [05:23<01:23,  8.98it/s]
ai-vs-human-image-detector:  81%|████████  | 3249/4000 [05:23<01:19,  9.48it/s]
ai-vs-human-image-detector:  81%|████████▏ | 3251/4000 [05:23<01:16,  9.82it/s]
ai-vs-human-image-detector:  81%|████████▏ | 3252/4000 [05:24<01:17,  9.65it/s]
ai-vs-human-image-detector:  81%|████████▏ | 3253/4000 [05:24<01:17,  9.61it/s]
ai-vs-human-image-detector:  81%|████████▏ | 3255/4000 [05:24<01:20,  9.21it/s]
ai-vs-human-image-detector:  81%|████████▏ | 3257/4000 [05:24<01:20,  9.22it/s]
ai-vs-human-image-detector:  81%|████████▏ | 3258/4000 [05:24<01:26,  8.54it/s]
ai-vs-human-image-detector:  81%|████████▏ | 3259/4000 [05:24<01:27,  8.49it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3261/4000 [05:24<01:13, 10.07it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3263/4000 [05:25<01:03, 11.59it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3265/4000 [05:25<00:57, 12.71it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3267/4000 [05:25<01:10, 10.33it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3269/4000 [05:25<01:20,  9.04it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3271/4000 [05:26<01:43,  7.05it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3273/4000 [05:26<01:25,  8.50it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3275/4000 [05:26<01:26,  8.38it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3276/4000 [05:26<01:28,  8.17it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3277/4000 [05:26<01:28,  8.17it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3278/4000 [05:26<01:26,  8.32it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3279/4000 [05:27<01:33,  7.67it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3280/4000 [05:27<01:36,  7.50it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3282/4000 [05:27<01:20,  8.96it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3284/4000 [05:27<01:19,  9.04it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3285/4000 [05:27<01:24,  8.45it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3287/4000 [05:27<01:13,  9.65it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3289/4000 [05:28<01:15,  9.46it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3291/4000 [05:28<01:11,  9.90it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3292/4000 [05:28<01:20,  8.78it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3293/4000 [05:28<01:23,  8.45it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3295/4000 [05:28<01:17,  9.09it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3297/4000 [05:29<01:18,  8.98it/s]
ai-vs-human-image-detector:  82%|████████▏ | 3299/4000 [05:29<01:13,  9.58it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3301/4000 [05:29<01:11,  9.77it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3303/4000 [05:29<01:10,  9.96it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3305/4000 [05:29<01:03, 11.01it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3307/4000 [05:29<00:59, 11.71it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3309/4000 [05:30<00:56, 12.31it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3311/4000 [05:30<01:00, 11.33it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3313/4000 [05:30<00:58, 11.75it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3315/4000 [05:30<01:18,  8.77it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3317/4000 [05:31<01:17,  8.86it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3319/4000 [05:31<01:09,  9.86it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3321/4000 [05:31<01:15,  8.95it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3323/4000 [05:31<01:05, 10.33it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3325/4000 [05:31<01:08,  9.82it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3327/4000 [05:31<01:03, 10.53it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3329/4000 [05:32<01:13,  9.16it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3331/4000 [05:32<01:09,  9.61it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3333/4000 [05:32<01:12,  9.26it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3334/4000 [05:32<01:11,  9.35it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3336/4000 [05:32<01:02, 10.62it/s]
ai-vs-human-image-detector:  83%|████████▎ | 3338/4000 [05:33<00:57, 11.59it/s]
ai-vs-human-image-detector:  84%|████████▎ | 3340/4000 [05:33<00:52, 12.46it/s]
ai-vs-human-image-detector:  84%|████████▎ | 3342/4000 [05:33<00:59, 10.97it/s]
ai-vs-human-image-detector:  84%|████████▎ | 3344/4000 [05:33<01:05, 10.05it/s]
ai-vs-human-image-detector:  84%|████████▎ | 3346/4000 [05:33<01:12,  9.01it/s]
ai-vs-human-image-detector:  84%|████████▎ | 3348/4000 [05:34<01:03, 10.32it/s]
ai-vs-human-image-detector:  84%|████████▍ | 3350/4000 [05:34<01:02, 10.42it/s]
ai-vs-human-image-detector:  84%|████████▍ | 3352/4000 [05:34<01:08,  9.53it/s]
ai-vs-human-image-detector:  84%|████████▍ | 3354/4000 [05:34<01:11,  9.06it/s]
ai-vs-human-image-detector:  84%|████████▍ | 3355/4000 [05:34<01:13,  8.72it/s]
ai-vs-human-image-detector:  84%|████████▍ | 3357/4000 [05:35<01:04, 10.02it/s]
ai-vs-human-image-detector:  84%|████████▍ | 3359/4000 [05:35<00:57, 11.16it/s]
ai-vs-human-image-detector:  84%|████████▍ | 3361/4000 [05:35<00:59, 10.83it/s]
ai-vs-human-image-detector:  84%|████████▍ | 3363/4000 [05:35<01:00, 10.51it/s]
ai-vs-human-image-detector:  84%|████████▍ | 3365/4000 [05:35<01:04,  9.77it/s]
ai-vs-human-image-detector:  84%|████████▍ | 3367/4000 [05:36<01:10,  9.02it/s]
ai-vs-human-image-detector:  84%|████████▍ | 3368/4000 [05:36<01:09,  9.09it/s]
ai-vs-human-image-detector:  84%|████████▍ | 3370/4000 [05:36<01:08,  9.15it/s]
ai-vs-human-image-detector:  84%|████████▍ | 3372/4000 [05:36<01:01, 10.16it/s]
ai-vs-human-image-detector:  84%|████████▍ | 3374/4000 [05:36<01:01, 10.15it/s]
ai-vs-human-image-detector:  84%|████████▍ | 3376/4000 [05:36<01:04,  9.63it/s]
ai-vs-human-image-detector:  84%|████████▍ | 3378/4000 [05:37<01:00, 10.29it/s]
ai-vs-human-image-detector:  84%|████████▍ | 3380/4000 [05:37<01:03,  9.83it/s]
ai-vs-human-image-detector:  85%|████████▍ | 3382/4000 [05:37<00:59, 10.31it/s]
ai-vs-human-image-detector:  85%|████████▍ | 3384/4000 [05:37<01:07,  9.15it/s]
ai-vs-human-image-detector:  85%|████████▍ | 3385/4000 [05:37<01:07,  9.07it/s]
ai-vs-human-image-detector:  85%|████████▍ | 3387/4000 [05:38<01:05,  9.32it/s]
ai-vs-human-image-detector:  85%|████████▍ | 3389/4000 [05:38<01:03,  9.57it/s]
ai-vs-human-image-detector:  85%|████████▍ | 3390/4000 [05:38<01:09,  8.76it/s]
ai-vs-human-image-detector:  85%|████████▍ | 3391/4000 [05:38<01:09,  8.77it/s]
ai-vs-human-image-detector:  85%|████████▍ | 3393/4000 [05:38<01:00, 10.08it/s]
ai-vs-human-image-detector:  85%|████████▍ | 3395/4000 [05:38<00:59, 10.16it/s]
ai-vs-human-image-detector:  85%|████████▍ | 3397/4000 [05:39<00:57, 10.46it/s]
ai-vs-human-image-detector:  85%|████████▍ | 3399/4000 [05:39<01:00,  9.88it/s]
ai-vs-human-image-detector:  85%|████████▌ | 3400/4000 [05:39<01:02,  9.59it/s]
ai-vs-human-image-detector:  85%|████████▌ | 3401/4000 [05:39<01:02,  9.66it/s]
ai-vs-human-image-detector:  85%|████████▌ | 3403/4000 [05:39<01:01,  9.70it/s]
ai-vs-human-image-detector:  85%|████████▌ | 3405/4000 [05:39<00:57, 10.37it/s]
ai-vs-human-image-detector:  85%|████████▌ | 3407/4000 [05:40<01:04,  9.25it/s]
ai-vs-human-image-detector:  85%|████████▌ | 3408/4000 [05:40<01:07,  8.72it/s]
ai-vs-human-image-detector:  85%|████████▌ | 3409/4000 [05:40<01:11,  8.23it/s]
ai-vs-human-image-detector:  85%|████████▌ | 3411/4000 [05:40<01:00,  9.66it/s]
ai-vs-human-image-detector:  85%|████████▌ | 3413/4000 [05:40<00:57, 10.16it/s]
ai-vs-human-image-detector:  85%|████████▌ | 3415/4000 [05:40<00:49, 11.79it/s]
ai-vs-human-image-detector:  85%|████████▌ | 3417/4000 [05:41<00:52, 11.15it/s]
ai-vs-human-image-detector:  85%|████████▌ | 3419/4000 [05:41<01:07,  8.58it/s]
ai-vs-human-image-detector:  86%|████████▌ | 3420/4000 [05:41<01:12,  7.96it/s]
ai-vs-human-image-detector:  86%|████████▌ | 3422/4000 [05:41<01:20,  7.15it/s]
ai-vs-human-image-detector:  86%|████████▌ | 3423/4000 [05:42<01:18,  7.35it/s]
ai-vs-human-image-detector:  86%|████████▌ | 3424/4000 [05:42<01:21,  7.06it/s]
ai-vs-human-image-detector:  86%|████████▌ | 3425/4000 [05:42<01:19,  7.23it/s]
ai-vs-human-image-detector:  86%|████████▌ | 3426/4000 [05:42<01:20,  7.16it/s]
ai-vs-human-image-detector:  86%|████████▌ | 3427/4000 [05:42<01:34,  6.08it/s]
ai-vs-human-image-detector:  86%|████████▌ | 3428/4000 [05:42<01:31,  6.26it/s]
ai-vs-human-image-detector:  86%|████████▌ | 3430/4000 [05:43<01:17,  7.33it/s]
ai-vs-human-image-detector:  86%|████████▌ | 3431/4000 [05:43<01:15,  7.57it/s]
ai-vs-human-image-detector:  86%|████████▌ | 3433/4000 [05:43<01:03,  8.91it/s]
ai-vs-human-image-detector:  86%|████████▌ | 3435/4000 [05:43<00:56, 10.08it/s]
ai-vs-human-image-detector:  86%|████████▌ | 3437/4000 [05:43<00:55, 10.10it/s]
ai-vs-human-image-detector:  86%|████████▌ | 3439/4000 [05:43<00:57,  9.78it/s]
ai-vs-human-image-detector:  86%|████████▌ | 3441/4000 [05:44<00:53, 10.50it/s]
ai-vs-human-image-detector:  86%|████████▌ | 3443/4000 [05:44<00:54, 10.29it/s]
ai-vs-human-image-detector:  86%|████████▌ | 3445/4000 [05:44<00:49, 11.31it/s]
ai-vs-human-image-detector:  86%|████████▌ | 3447/4000 [05:44<00:47, 11.59it/s]
ai-vs-human-image-detector:  86%|████████▌ | 3449/4000 [05:44<00:44, 12.38it/s]
ai-vs-human-image-detector:  86%|████████▋ | 3451/4000 [05:44<00:44, 12.28it/s]
ai-vs-human-image-detector:  86%|████████▋ | 3453/4000 [05:45<01:01,  8.96it/s]
ai-vs-human-image-detector:  86%|████████▋ | 3455/4000 [05:45<01:02,  8.79it/s]
ai-vs-human-image-detector:  86%|████████▋ | 3457/4000 [05:45<00:58,  9.32it/s]
ai-vs-human-image-detector:  86%|████████▋ | 3459/4000 [05:45<00:56,  9.58it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3461/4000 [05:46<00:52, 10.30it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3463/4000 [05:46<00:47, 11.35it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3465/4000 [05:46<00:48, 10.97it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3467/4000 [05:46<00:46, 11.40it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3469/4000 [05:46<00:46, 11.32it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3471/4000 [05:46<00:47, 11.09it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3473/4000 [05:47<00:52, 10.03it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3475/4000 [05:47<00:57,  9.19it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3476/4000 [05:47<01:05,  8.02it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3478/4000 [05:47<01:00,  8.69it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3479/4000 [05:47<01:01,  8.54it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3480/4000 [05:48<01:00,  8.65it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3482/4000 [05:48<01:01,  8.47it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3483/4000 [05:48<01:03,  8.18it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3484/4000 [05:48<01:03,  8.17it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3486/4000 [05:48<00:59,  8.66it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3488/4000 [05:48<00:58,  8.80it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3490/4000 [05:49<00:51,  9.83it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3491/4000 [05:49<00:53,  9.48it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3492/4000 [05:49<00:57,  8.84it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3493/4000 [05:49<01:03,  7.96it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3495/4000 [05:49<00:53,  9.35it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3497/4000 [05:49<00:46, 10.74it/s]
ai-vs-human-image-detector:  87%|████████▋ | 3499/4000 [05:50<00:43, 11.60it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3501/4000 [05:50<00:41, 11.97it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3503/4000 [05:50<00:40, 12.18it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3505/4000 [05:50<00:50,  9.74it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3507/4000 [05:50<00:44, 11.04it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3509/4000 [05:50<00:46, 10.56it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3511/4000 [05:51<00:52,  9.32it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3513/4000 [05:51<01:00,  8.06it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3515/4000 [05:51<00:56,  8.64it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3516/4000 [05:51<00:56,  8.57it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3517/4000 [05:52<01:00,  8.01it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3519/4000 [05:52<00:48, 10.01it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3521/4000 [05:52<00:45, 10.59it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3523/4000 [05:52<00:44, 10.79it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3525/4000 [05:52<00:46, 10.25it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3527/4000 [05:52<00:43, 10.76it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3529/4000 [05:53<00:41, 11.37it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3531/4000 [05:53<00:41, 11.26it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3533/4000 [05:53<00:46, 10.05it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3535/4000 [05:53<00:49,  9.31it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3537/4000 [05:53<00:50,  9.10it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3538/4000 [05:54<00:53,  8.67it/s]
ai-vs-human-image-detector:  88%|████████▊ | 3540/4000 [05:54<00:53,  8.62it/s]
ai-vs-human-image-detector:  89%|████████▊ | 3542/4000 [05:54<00:50,  9.06it/s]
ai-vs-human-image-detector:  89%|████████▊ | 3543/4000 [05:54<00:49,  9.22it/s]
ai-vs-human-image-detector:  89%|████████▊ | 3544/4000 [05:54<00:49,  9.23it/s]
ai-vs-human-image-detector:  89%|████████▊ | 3545/4000 [05:54<01:05,  6.90it/s]
ai-vs-human-image-detector:  89%|████████▊ | 3547/4000 [05:55<00:55,  8.16it/s]
ai-vs-human-image-detector:  89%|████████▊ | 3548/4000 [05:55<01:01,  7.39it/s]
ai-vs-human-image-detector:  89%|████████▊ | 3549/4000 [05:55<01:00,  7.51it/s]
ai-vs-human-image-detector:  89%|████████▉ | 3550/4000 [05:55<01:01,  7.30it/s]
ai-vs-human-image-detector:  89%|████████▉ | 3552/4000 [05:55<00:54,  8.21it/s]
ai-vs-human-image-detector:  89%|████████▉ | 3554/4000 [05:55<00:44, 10.05it/s]
ai-vs-human-image-detector:  89%|████████▉ | 3556/4000 [05:56<00:42, 10.55it/s]
ai-vs-human-image-detector:  89%|████████▉ | 3558/4000 [05:56<00:41, 10.71it/s]
ai-vs-human-image-detector:  89%|████████▉ | 3560/4000 [05:56<00:35, 12.29it/s]
ai-vs-human-image-detector:  89%|████████▉ | 3562/4000 [05:56<00:53,  8.21it/s]
ai-vs-human-image-detector:  89%|████████▉ | 3564/4000 [05:56<00:46,  9.38it/s]
ai-vs-human-image-detector:  89%|████████▉ | 3566/4000 [05:57<00:44,  9.65it/s]
ai-vs-human-image-detector:  89%|████████▉ | 3568/4000 [05:57<00:41, 10.47it/s]
ai-vs-human-image-detector:  89%|████████▉ | 3570/4000 [05:57<00:43,  9.84it/s]
ai-vs-human-image-detector:  89%|████████▉ | 3572/4000 [05:57<00:49,  8.69it/s]
ai-vs-human-image-detector:  89%|████████▉ | 3574/4000 [05:58<00:49,  8.62it/s]
ai-vs-human-image-detector:  89%|████████▉ | 3575/4000 [05:58<00:51,  8.32it/s]
ai-vs-human-image-detector:  89%|████████▉ | 3577/4000 [05:58<00:42, 10.00it/s]
ai-vs-human-image-detector:  89%|████████▉ | 3579/4000 [05:58<00:43,  9.69it/s]
ai-vs-human-image-detector:  90%|████████▉ | 3581/4000 [05:58<00:37, 11.05it/s]
ai-vs-human-image-detector:  90%|████████▉ | 3583/4000 [05:58<00:35, 11.64it/s]
ai-vs-human-image-detector:  90%|████████▉ | 3585/4000 [05:59<00:41,  9.90it/s]
ai-vs-human-image-detector:  90%|████████▉ | 3587/4000 [05:59<00:37, 10.96it/s]
ai-vs-human-image-detector:  90%|████████▉ | 3589/4000 [05:59<00:44,  9.16it/s]
ai-vs-human-image-detector:  90%|████████▉ | 3591/4000 [05:59<00:45,  8.94it/s]
ai-vs-human-image-detector:  90%|████████▉ | 3592/4000 [05:59<00:46,  8.71it/s]
ai-vs-human-image-detector:  90%|████████▉ | 3594/4000 [06:00<00:40, 10.14it/s]
ai-vs-human-image-detector:  90%|████████▉ | 3596/4000 [06:00<00:48,  8.37it/s]
